tenure,monthlycharges,totalcharges,churn,tenure_group,monthly_charge_segment,contract,internetservice
71,66.85,4748.7,No,Champion,Medium,One year,DSL
5,21.05,113.85,Yes,New,Low,Month-to-month,No
52,21.0,1107.2,No,Loyal,Low,Two year,No
25,98.5,2514.5,Yes,Regular,High,Month-to-month,Fiber optic
1,20.2,20.2,No,New,Low,Month-to-month,No
1,19.45,19.45,No,New,Low,Month-to-month,No
38,95.0,3605.6,No,Loyal,High,One year,Fiber optic
66,45.55,3027.25,No,Champion,Medium,One year,DSL
68,110.0,7611.85,Yes,Champion,High,Two year,Fiber optic
5,24.3,100.2,No,New,Low,Month-to-month,DSL
72,104.15,7303.05,No,Champion,High,One year,Fiber optic
32,30.15,927.65,No,Regular,Medium,One year,DSL
43,94.35,3921.3,No,Loyal,High,One year,Fiber optic
72,19.4,1363.25,No,Champion,Low,Two year,No
55,96.75,5238.9,Yes,Loyal,High,Month-to-month,Fiber optic
52,57.95,3042.25,No,Loyal,Medium,One year,DSL
43,91.65,3954.1,No,Loyal,High,Month-to-month,Fiber optic
37,76.5,2868.15,Yes,Loyal,High,Month-to-month,Fiber optic
64,54.6,3423.5,No,Champion,Medium,Two year,DSL
3,89.85,248.4,No,New,High,Month-to-month,Fiber optic
36,31.05,1126.35,No,Regular,Medium,Two year,DSL
10,100.25,1064.65,Yes,New,High,Month-to-month,Fiber optic
41,20.65,835.15,No,Loyal,Low,Two year,No
27,85.2,2151.6,No,Regular,High,Month-to-month,Fiber optic
56,99.8,5515.45,No,Loyal,High,One year,Fiber optic
6,20.7,112.75,No,New,Low,Month-to-month,No
3,74.4,229.55,Yes,New,High,Month-to-month,Fiber optic
7,50.7,350.35,No,New,Medium,Month-to-month,DSL
4,20.85,62.9,No,New,Low,Month-to-month,No
33,88.95,3027.65,No,Regular,High,Two year,Fiber optic
27,78.05,2135.5,Yes,Regular,High,Month-to-month,Fiber optic
72,23.55,1723.95,No,Champion,Low,Two year,No
1,19.75,19.75,No,New,Low,Month-to-month,No
71,56.45,3985.35,No,Champion,Medium,One year,DSL
13,85.95,1215.65,No,Regular,High,Month-to-month,Fiber optic
25,58.6,1502.65,Yes,Regular,Medium,Month-to-month,DSL
67,50.55,3260.1,No,Champion,Medium,Two year,DSL
1,35.45,35.45,Yes,New,Medium,Month-to-month,DSL
2,44.35,81.25,Yes,New,Medium,Month-to-month,DSL
43,25.7,1188.2,No,Loyal,Low,Two year,No
23,75.0,1778.5,No,Regular,High,Month-to-month,Fiber optic
64,20.2,1277.75,No,Champion,Low,Two year,No
57,19.6,1170.55,No,Loyal,Low,Two year,No
1,70.45,70.45,Yes,New,High,Month-to-month,Fiber optic
72,88.05,6425.65,No,Champion,High,Two year,DSL
8,71.15,563.65,Yes,New,High,Month-to-month,DSL
61,101.05,5971.25,No,Champion,High,Two year,Fiber optic
64,84.3,5289.05,No,Champion,High,One year,Fiber optic
71,23.95,1756.2,No,Champion,Low,Two year,No
65,99.05,6416.7,No,Champion,High,Two year,Fiber optic
3,19.6,61.35,No,New,Low,One year,No
1,45.65,45.65,Yes,New,Medium,Month-to-month,DSL
30,64.5,1929.95,No,Regular,Medium,One year,DSL
15,69.5,1071.4,No,Regular,Medium,Month-to-month,DSL
8,68.55,564.35,No,New,Medium,Month-to-month,DSL
7,95.0,655.5,Yes,New,High,Month-to-month,Fiber optic
70,108.15,7930.55,No,Champion,High,One year,Fiber optic
62,86.1,5215.25,No,Champion,High,Two year,DSL
6,19.7,113.5,No,New,Low,Month-to-month,No
14,80.9,1152.8,No,Regular,High,Month-to-month,Fiber optic
22,84.15,1821.95,No,Regular,High,Month-to-month,Fiber optic
22,20.15,419.9,No,Regular,Low,One year,No
16,64.25,1024.0,No,Regular,Medium,Two year,DSL
10,25.7,251.6,No,New,Low,Two year,No
13,56.0,764.55,No,Regular,Medium,Month-to-month,DSL
20,82.4,1592.35,Yes,Regular,High,Month-to-month,Fiber optic
2,69.7,135.2,No,New,Medium,Month-to-month,Fiber optic
53,73.9,3958.25,No,Loyal,High,Two year,DSL
11,20.6,233.9,No,New,Low,One year,No
69,19.9,1363.45,No,Champion,Low,Two year,No
4,70.9,273.0,Yes,New,High,Month-to-month,Fiber optic
72,89.05,6254.45,No,Champion,High,Two year,DSL
58,45.3,2651.2,Yes,Loyal,Medium,Month-to-month,DSL
16,20.4,321.4,No,Regular,Low,Month-to-month,No
43,84.25,3539.25,No,Loyal,High,One year,Fiber optic
2,104.4,242.8,Yes,New,High,Month-to-month,Fiber optic
14,81.95,1181.75,No,Regular,High,Two year,DSL
53,94.85,5000.2,Yes,Loyal,High,One year,Fiber optic
32,20.55,654.55,No,Regular,Low,One year,No
34,24.7,780.2,No,Regular,Low,Month-to-month,No
15,74.45,1145.7,Yes,Regular,High,Month-to-month,Fiber optic
7,76.45,503.6,Yes,New,High,Month-to-month,Fiber optic
15,105.35,1559.25,No,Regular,High,Month-to-month,Fiber optic
61,20.55,1252.0,No,Champion,Low,One year,No
1,29.95,29.95,Yes,New,Low,Month-to-month,DSL
1,45.3,45.3,No,New,Medium,Month-to-month,DSL
8,84.5,662.65,Yes,New,High,Month-to-month,Fiber optic
33,74.75,2453.3,No,Regular,High,One year,DSL
13,79.25,1111.65,Yes,Regular,High,Month-to-month,Fiber optic
1,24.8,24.8,Yes,New,Low,Month-to-month,DSL
20,51.8,1023.85,No,Regular,Medium,Month-to-month,DSL
3,30.4,82.15,No,New,Medium,Month-to-month,DSL
13,19.65,244.8,No,Regular,Low,One year,No
40,56.6,2379.1,No,Loyal,Medium,Month-to-month,DSL
43,71.9,3173.35,No,Loyal,High,One year,DSL
6,91.0,531.0,Yes,New,High,Month-to-month,Fiber optic
69,19.75,1375.4,No,Champion,Low,Two year,No
72,109.7,8129.3,No,Champion,High,Two year,Fiber optic
59,19.3,1192.7,No,Loyal,Low,Two year,No
20,96.55,1901.65,No,Regular,High,Month-to-month,Fiber optic
24,24.1,587.4,No,Regular,Low,Two year,No
59,111.35,6519.75,No,Loyal,High,Month-to-month,Fiber optic
72,112.25,8041.65,No,Champion,High,Two year,Fiber optic
1,20.75,20.75,No,New,Low,Month-to-month,No
27,101.9,2681.15,No,Regular,High,One year,Fiber optic
14,80.05,1112.3,No,Regular,High,Month-to-month,Fiber optic
71,105.55,7405.5,No,Champion,High,Two year,Fiber optic
13,78.3,1033.95,No,Regular,High,Month-to-month,Fiber optic
44,68.85,2958.95,No,Loyal,Medium,Month-to-month,Fiber optic
33,79.95,2684.85,No,Regular,High,One year,Fiber optic
72,55.45,4179.2,No,Champion,Medium,Two year,DSL
1,79.9,79.9,Yes,New,High,Month-to-month,Fiber optic
19,106.6,1934.45,Yes,Regular,High,Month-to-month,Fiber optic
64,102.45,6654.1,No,Champion,High,One year,Fiber optic
2,46.0,84.5,Yes,New,Medium,Month-to-month,DSL
1,25.25,25.25,No,New,Low,Month-to-month,DSL
61,19.75,1124.2,No,Champion,Low,Two year,No
29,20.0,540.05,No,Regular,Low,One year,No
23,86.8,1975.85,No,Regular,High,Month-to-month,Fiber optic
57,58.75,3437.45,No,Loyal,Medium,Month-to-month,DSL
72,45.25,3139.8,No,Champion,Medium,Two year,DSL
66,56.6,3789.2,No,Champion,Medium,Two year,DSL
65,84.2,5324.5,No,Champion,High,Two year,DSL
8,80.0,624.6,No,New,High,Month-to-month,Fiber optic
4,70.15,268.35,Yes,New,High,Month-to-month,Fiber optic
71,24.75,1836.9,No,Champion,Low,Two year,No
1,20.2,20.2,No,New,Low,One year,No
4,50.05,179.35,Yes,New,Medium,Month-to-month,DSL
12,19.35,219.35,No,New,Low,One year,No
24,50.6,1288.75,No,Regular,Medium,One year,DSL
31,81.15,2545.75,No,Regular,High,One year,DSL
1,55.2,55.2,Yes,New,Medium,Month-to-month,DSL
30,89.9,2723.15,No,Regular,High,Month-to-month,Fiber optic
47,85.3,4107.25,No,Loyal,High,Two year,DSL
54,108.0,5760.65,No,Loyal,High,Two year,Fiber optic
50,93.5,4747.5,No,Loyal,High,Month-to-month,Fiber optic
1,84.6,84.6,Yes,New,High,Month-to-month,Fiber optic
72,20.25,1566.9,No,Champion,Low,Two year,No
29,25.15,702.0,No,Regular,Low,Month-to-month,No
2,54.4,114.1,Yes,New,Medium,Month-to-month,DSL
10,29.6,299.05,No,New,Low,Two year,DSL
18,73.15,1305.95,No,Regular,High,Month-to-month,Fiber optic
11,95.0,1120.3,Yes,New,High,Month-to-month,Fiber optic
16,19.75,284.35,No,Regular,Low,Two year,No
72,86.6,6350.5,No,Champion,High,Two year,DSL
72,109.2,7878.3,No,Champion,High,Two year,Fiber optic
41,74.7,3187.65,No,Loyal,High,One year,DSL
65,94.4,6126.15,No,Champion,High,Month-to-month,Fiber optic
13,54.8,731.3,No,Regular,Medium,Month-to-month,DSL
4,75.35,273.4,No,New,High,Month-to-month,Fiber optic
41,65.0,2531.8,No,Loyal,Medium,One year,DSL
15,74.4,1074.3,Yes,Regular,High,Month-to-month,Fiber optic
1,48.55,48.55,Yes,New,Medium,Month-to-month,DSL
42,99.0,4298.45,No,Loyal,High,One year,Fiber optic
51,93.5,4619.55,No,Loyal,High,One year,Fiber optic
2,70.4,147.15,Yes,New,High,Month-to-month,Fiber optic
1,40.2,40.2,Yes,New,Medium,Month-to-month,DSL
32,83.7,2633.3,No,Regular,High,One year,DSL
10,19.85,193.05,No,New,Low,Month-to-month,No
67,59.55,4103.9,No,Champion,Medium,Two year,DSL
61,115.1,7008.15,No,Champion,High,Two year,Fiber optic
50,114.35,5791.1,No,Loyal,High,One year,Fiber optic
2,44.6,80.55,Yes,New,Medium,Month-to-month,DSL
29,45.0,1228.65,No,Regular,Medium,Month-to-month,DSL
3,41.15,132.2,Yes,New,Medium,Month-to-month,DSL
13,106.9,1364.3,Yes,Regular,High,Month-to-month,Fiber optic
57,89.85,4925.35,No,Loyal,High,Month-to-month,Fiber optic
31,49.85,1520.1,No,Regular,Medium,Two year,DSL
45,113.3,5032.25,No,Loyal,High,One year,Fiber optic
61,88.1,5526.75,No,Champion,High,Two year,DSL
50,24.9,1195.25,No,Loyal,Low,Two year,No
19,105.0,2007.25,No,Regular,High,Month-to-month,Fiber optic
59,19.35,1099.6,Yes,Loyal,Low,Two year,No
71,24.25,1732.95,No,Champion,Low,Two year,No
16,94.45,1511.2,Yes,Regular,High,Month-to-month,Fiber optic
57,59.75,3450.15,No,Loyal,Medium,Two year,DSL
1,24.8,24.8,Yes,New,Low,Month-to-month,DSL
20,107.05,2172.05,No,Regular,High,Month-to-month,Fiber optic
1,70.6,70.6,Yes,New,High,Month-to-month,Fiber optic
5,85.4,401.1,Yes,New,High,Month-to-month,Fiber optic
52,105.05,5624.85,Yes,Loyal,High,Month-to-month,Fiber optic
21,64.95,1339.8,No,Regular,Medium,Month-to-month,DSL
14,55.0,771.95,No,Regular,Medium,Month-to-month,DSL
5,50.55,244.75,No,New,Medium,Month-to-month,DSL
6,55.15,322.9,No,New,Medium,Month-to-month,DSL
10,51.2,498.25,No,New,Medium,Month-to-month,DSL
1,25.4,25.4,No,New,Low,Month-to-month,No
68,54.45,3687.75,No,Champion,Medium,Month-to-month,DSL
18,95.15,1779.95,Yes,Regular,High,Month-to-month,Fiber optic
22,76.0,1783.6,No,Regular,High,One year,Fiber optic
20,44.35,927.15,No,Regular,Medium,Month-to-month,DSL
1,70.0,70.0,Yes,New,High,Month-to-month,Fiber optic
8,74.5,606.55,Yes,New,High,Month-to-month,Fiber optic
10,44.85,435.4,Yes,New,Medium,Month-to-month,DSL
24,76.1,1712.7,Yes,Regular,High,Month-to-month,Fiber optic
35,61.2,2021.2,No,Regular,Medium,One year,DSL
23,86.8,1940.8,No,Regular,High,One year,Fiber optic
6,89.35,567.8,No,New,High,Month-to-month,Fiber optic
12,19.7,220.35,No,New,Low,Month-to-month,No
1,20.25,20.25,No,New,Low,Month-to-month,No
71,76.05,5436.45,No,Champion,High,Two year,Fiber optic
35,100.8,3437.5,No,Regular,High,Month-to-month,Fiber optic
40,74.55,3015.75,No,Loyal,High,Month-to-month,DSL
1,73.6,73.6,Yes,New,High,Month-to-month,Fiber optic
23,64.9,1509.8,No,Regular,Medium,One year,DSL
4,95.45,396.1,Yes,New,High,Month-to-month,Fiber optic
4,90.4,356.65,No,New,High,Month-to-month,Fiber optic
68,60.3,4109.0,No,Champion,Medium,Two year,DSL
38,81.85,3141.7,No,Loyal,High,Month-to-month,Fiber optic
52,24.8,1229.1,No,Loyal,Low,Two year,No
32,74.9,2303.35,Yes,Regular,High,Month-to-month,Fiber optic
29,75.55,2054.4,No,Regular,High,Two year,DSL
38,101.15,3741.85,No,Loyal,High,Month-to-month,Fiber optic
48,78.75,3682.45,No,Loyal,High,One year,DSL
1,19.25,19.25,No,New,Low,Month-to-month,No
22,89.05,1886.25,No,Regular,High,Month-to-month,Fiber optic
43,115.05,4895.1,No,Loyal,High,Two year,Fiber optic
5,69.35,341.6,No,New,Medium,Month-to-month,Fiber optic
5,80.6,415.55,Yes,New,High,Month-to-month,Fiber optic
51,110.05,5686.4,No,Loyal,High,One year,Fiber optic
71,19.9,1355.1,No,Champion,Low,Two year,No
38,80.3,3058.65,Yes,Loyal,High,One year,DSL
24,93.15,2231.05,Yes,Regular,High,Month-to-month,Fiber optic
35,91.5,3236.35,No,Regular,High,Month-to-month,Fiber optic
54,82.45,4350.1,Yes,Loyal,High,One year,DSL
72,60.0,4264.0,No,Champion,Medium,Two year,DSL
1,44.8,44.8,No,New,Medium,Month-to-month,DSL
9,48.6,422.3,No,New,Medium,One year,DSL
69,60.05,4176.7,No,Champion,Medium,Two year,DSL
52,102.7,5138.1,No,Loyal,High,Month-to-month,Fiber optic
11,82.9,880.05,No,New,High,Month-to-month,Fiber optic
2,70.35,139.05,Yes,New,High,Month-to-month,Fiber optic
28,35.9,973.65,No,Regular,Medium,Month-to-month,DSL
17,82.65,1470.05,No,Regular,High,Month-to-month,Fiber optic
35,19.85,739.35,No,Regular,Low,Two year,No
8,19.2,161.95,No,New,Low,One year,No
46,94.9,4422.95,No,Loyal,High,One year,Fiber optic
7,73.85,511.25,Yes,New,High,Month-to-month,Fiber optic
2,80.6,155.8,Yes,New,High,Month-to-month,Fiber optic
68,75.8,5293.95,Yes,Champion,High,One year,DSL
43,104.6,4759.85,Yes,Loyal,High,Two year,Fiber optic
68,88.15,6148.45,No,Champion,High,Two year,DSL
36,94.8,3565.65,No,Regular,High,Month-to-month,Fiber optic
63,103.4,6603.0,Yes,Champion,High,Month-to-month,Fiber optic
32,54.65,1830.1,No,Regular,Medium,Month-to-month,DSL
71,85.75,6223.8,No,Champion,High,Two year,DSL
66,67.45,4508.65,No,Champion,Medium,Month-to-month,DSL
63,20.5,1328.15,No,Champion,Low,One year,No
41,20.25,865.0,No,Loyal,Low,One year,No
1,72.1,72.1,No,New,High,Month-to-month,Fiber optic
2,90.4,168.2,Yes,New,High,Month-to-month,Fiber optic
70,19.45,1303.5,No,Champion,Low,Two year,No
23,44.95,996.85,No,Regular,Medium,Month-to-month,DSL
64,97.0,6430.9,No,Champion,High,One year,Fiber optic
37,62.8,2278.75,No,Loyal,Medium,Two year,DSL
17,44.6,681.4,No,Regular,Medium,One year,DSL
7,89.15,574.35,No,New,High,Month-to-month,Fiber optic
4,84.8,371.9,Yes,New,High,Month-to-month,Fiber optic
21,41.9,840.1,Yes,Regular,Medium,Month-to-month,DSL
10,80.25,846.0,Yes,New,High,Month-to-month,Fiber optic
16,54.1,889.0,No,Regular,Medium,Month-to-month,DSL
64,105.25,6823.4,No,Champion,High,Two year,Fiber optic
27,30.75,805.1,Yes,Regular,Medium,Month-to-month,DSL
42,97.1,4016.75,No,Loyal,High,One year,Fiber optic
5,20.2,83.75,No,New,Low,Month-to-month,No
41,98.8,3959.15,No,Loyal,High,Two year,Fiber optic
58,50.3,2878.55,No,Loyal,Medium,One year,DSL
47,20.55,945.7,No,Loyal,Low,Two year,No
18,75.9,1373.05,No,Regular,High,Month-to-month,Fiber optic
5,96.5,492.55,Yes,New,High,Month-to-month,Fiber optic
23,59.95,1406.0,No,Regular,Medium,Month-to-month,DSL
1,19.15,19.15,No,New,Low,Month-to-month,No
71,98.65,6962.85,No,Champion,High,One year,Fiber optic
72,112.6,8126.65,No,Champion,High,Two year,Fiber optic
33,20.6,690.25,No,Regular,Low,One year,No
2,85.65,181.5,Yes,New,High,Month-to-month,Fiber optic
24,35.75,830.8,No,Regular,Medium,Two year,DSL
56,99.75,5608.4,No,Loyal,High,One year,Fiber optic
37,96.1,3646.8,No,Loyal,High,Month-to-month,Fiber optic
43,85.1,3662.25,No,Loyal,High,One year,DSL
1,25.35,25.35,No,New,Low,Month-to-month,DSL
25,104.95,2566.5,Yes,Regular,High,Month-to-month,Fiber optic
61,89.65,5308.7,No,Champion,High,Two year,DSL
17,86.75,1410.25,No,Regular,High,One year,Fiber optic
41,86.2,3339.05,No,Loyal,High,One year,Fiber optic
1,50.65,50.65,Yes,New,Medium,Month-to-month,DSL
72,64.8,4732.35,No,Champion,Medium,Two year,DSL
1,90.85,90.85,Yes,New,High,Month-to-month,Fiber optic
48,108.1,5067.45,No,Loyal,High,Two year,Fiber optic
11,19.95,214.75,Yes,New,Low,Month-to-month,No
55,85.45,4874.7,Yes,Loyal,High,Month-to-month,Fiber optic
42,54.75,2348.45,No,Loyal,Medium,One year,DSL
44,90.4,4063.0,No,Loyal,High,Month-to-month,Fiber optic
1,44.0,44.0,No,New,Medium,Month-to-month,DSL
27,95.6,2595.25,No,Regular,High,Month-to-month,Fiber optic
27,84.8,2309.55,No,Regular,High,Month-to-month,DSL
2,44.3,89.3,No,New,Medium,Month-to-month,DSL
19,19.9,367.55,No,Regular,Low,Month-to-month,No
42,95.05,3944.5,No,Loyal,High,Month-to-month,Fiber optic
66,90.05,5965.95,No,Champion,High,Two year,DSL
33,109.9,3694.7,No,Regular,High,Month-to-month,Fiber optic
34,73.95,2524.45,Yes,Regular,High,Month-to-month,Fiber optic
33,54.6,1803.7,No,Regular,Medium,Month-to-month,DSL
23,20.05,415.1,No,Regular,Low,One year,No
32,19.75,624.15,No,Regular,Low,One year,No
11,20.05,237.7,No,New,Low,One year,No
69,99.45,7007.6,Yes,Champion,High,Month-to-month,Fiber optic
68,55.9,3848.8,No,Champion,Medium,One year,DSL
20,19.7,419.4,No,Regular,Low,Two year,No
72,19.8,1468.75,No,Champion,Low,Two year,No
60,95.4,5812.0,No,Loyal,High,One year,Fiber optic
32,93.95,2861.45,No,Regular,High,Month-to-month,Fiber optic
1,19.9,19.9,Yes,New,Low,Month-to-month,No
1,19.6,19.6,Yes,New,Low,Month-to-month,No
3,81.35,233.7,Yes,New,High,Month-to-month,Fiber optic
46,24.45,1066.15,No,Loyal,Low,One year,No
29,74.95,2149.05,No,Regular,High,Month-to-month,Fiber optic
51,87.35,4473.0,No,Loyal,High,Month-to-month,Fiber optic
48,70.65,3545.05,No,Loyal,High,Month-to-month,Fiber optic
16,73.25,1195.75,No,Regular,High,Month-to-month,Fiber optic
70,98.7,6858.9,No,Champion,High,Two year,Fiber optic
40,24.8,1024.7,No,Loyal,Low,Two year,No
22,83.3,1845.9,Yes,Regular,High,Month-to-month,Fiber optic
1,75.3,75.3,Yes,New,High,Month-to-month,Fiber optic
5,24.3,132.25,No,New,Low,Month-to-month,No
7,69.85,515.45,No,New,Medium,Month-to-month,Fiber optic
29,100.55,2830.45,No,Regular,High,One year,Fiber optic
44,25.7,1110.5,No,Loyal,Low,One year,No
10,40.7,449.3,No,New,Medium,Month-to-month,DSL
55,51.65,2838.55,No,Loyal,Medium,Month-to-month,DSL
52,105.1,5376.4,No,Loyal,High,One year,Fiber optic
10,85.95,858.6,No,New,High,Month-to-month,Fiber optic
18,75.6,1395.05,No,Regular,High,Month-to-month,Fiber optic
68,58.25,3975.7,No,Champion,Medium,One year,DSL
61,19.4,1182.55,Yes,Champion,Low,Month-to-month,No
72,65.2,4784.45,No,Champion,Medium,Two year,DSL
2,53.45,119.5,No,New,Medium,Month-to-month,DSL
12,45.4,518.9,Yes,New,Medium,Month-to-month,DSL
41,19.75,899.45,No,Loyal,Low,Two year,No
26,44.45,1183.8,No,Regular,Medium,Month-to-month,DSL
36,20.85,720.05,No,Regular,Low,One year,No
72,114.05,8468.2,No,Champion,High,Two year,Fiber optic
35,89.85,3161.2,No,Regular,High,Month-to-month,Fiber optic
1,55.05,55.05,No,New,Medium,Month-to-month,DSL
16,112.95,1882.55,No,Regular,High,Month-to-month,Fiber optic
49,101.55,5070.4,No,Loyal,High,Month-to-month,Fiber optic
54,114.65,6049.5,No,Loyal,High,One year,Fiber optic
18,64.8,1166.7,No,Regular,Medium,Month-to-month,DSL
36,80.4,2937.65,No,Regular,High,Month-to-month,Fiber optic
60,105.9,6396.45,Yes,Loyal,High,Month-to-month,Fiber optic
1,69.55,69.55,Yes,New,Medium,Month-to-month,Fiber optic
52,25.05,1270.25,No,Loyal,Low,Two year,No
8,94.75,759.55,No,New,High,Month-to-month,Fiber optic
72,105.5,7611.55,No,Champion,High,Two year,Fiber optic
64,24.7,1642.75,No,Champion,Low,One year,No
22,69.75,1545.4,No,Regular,Medium,Month-to-month,DSL
60,60.2,3582.4,No,Loyal,Medium,Month-to-month,DSL
28,81.05,2227.1,Yes,Regular,High,Month-to-month,Fiber optic
61,24.4,1417.9,No,Champion,Low,Two year,No
24,104.15,2494.65,No,Regular,High,Month-to-month,Fiber optic
28,92.9,2768.35,No,Regular,High,One year,Fiber optic
30,80.8,2369.3,No,Regular,High,Two year,DSL
2,20.0,38.0,No,New,Low,Month-to-month,No
1,75.1,75.1,No,New,High,Month-to-month,Fiber optic
6,19.65,100.9,No,New,Low,Month-to-month,No
24,69.45,1614.05,No,Regular,Medium,Month-to-month,DSL
4,101.15,385.9,Yes,New,High,Month-to-month,Fiber optic
7,99.8,673.25,Yes,New,High,Month-to-month,Fiber optic
72,116.05,8404.9,No,Champion,High,Two year,Fiber optic
